,File Name,Label,Classe,Finalizado,,,,
,a00001.mp3,0,Não anomalia,TRUE,,,,
,a00002.mp3,1,Anomalia,TRUE,,,Nome,Grupo
,a00003.mp3,0,Não anomalia,TRUE,,,yukio,Grupo 10
,a00004.mp3,0,Não anomalia,TRUE,,,Henrique,Grupo 4
,a00005.mp3,0,Não anomalia,TRUE,,,Galdino,Grupo 1
,a00006.mp3,0,Não anomalia,TRUE,,,Fernando,Grupo 2
,a00007.mp3,0,Não anomalia,TRUE,,,Daniel,Grupo 3
,a00008.mp3,0,Não anomalia,TRUE,,,Gui,Grupo 5
,a00009.mp3,0,Não anomalia,TRUE,,,Léo,Grupo 6
,a00010.mp3,1,Anomalia,TRUE,,,Carlos,Grupo 11
,a00014.mp3,0,Não anomalia,TRUE,,,Thiago,Grupo 7
,a00015.mp3,0,Não anomalia,TRUE,,,Bergas,Grupo 8
,a00016.mp3,1,Anomalia,TRUE,,,Ryan,Grupo 9
,a00017.mp3,0,Não anomalia,TRUE,,,,
,a00018.mp3,0,Não anomalia,TRUE,,,,
,a00019.mp3,0,Não anomalia,TRUE,,,,
,a00020.mp3,1,Anomalia,TRUE,,,Não Anomalias,224
,a00021.mp3,1,Anomalia,TRUE,,,Anomalias,266
,a00022.mp3,0,Não anomalia,TRUE,,,,
,a00023.mp3,1,Anomalia,TRUE,,,,
,a00024.mp3,0,Não anomalia,TRUE,,,,
,a00025.mp3,1,Anomalia,TRUE,,,,
,a00027.mp3,0,Não anomalia,TRUE,,,,
,a00028.mp3,1,Anomalia,TRUE,,,,
,a00029.mp3,0,Não anomalia,TRUE,,,,
,a00030.mp3,0,Não anomalia,TRUE,,,,
,a00031.mp3,0,Não anomalia,TRUE,,,,
,a00032.mp3,0,Não anomalia,TRUE,,,,
,a00033.mp3,0,Não anomalia,TRUE,,,,
,a00034.mp3,0,Não anomalia,TRUE,,,,
,a00035.mp3,0,Não anomalia,TRUE,,,,
,a00036.mp3,0,Não anomalia,TRUE,,,,
,a00037.mp3,0,Não anomalia,TRUE,,,,
,a00038.mp3,0,Não anomalia,TRUE,,,,
,a00039.mp3,0,Não anomalia,TRUE,,,,
,a00040.mp3,0,Não anomalia,TRUE,,,,
,a00041.mp3,1,Anomalia,TRUE,,,,
,a00042.mp3,0,Não anomalia,TRUE,,,,
,a00043.mp3,0,Não anomalia,TRUE,,,,
,a00044.mp3,0,Não anomalia,TRUE,,,,
,a00045.mp3,0,Não anomalia,TRUE,,,,
,a00046.mp3,0,Não anomalia,TRUE,,,,
,a00047.mp3,0,Não anomalia,TRUE,,,,
,a00048.mp3,1,Anomalia,TRUE,,,,
,a00049.mp3,1,Anomalia,TRUE,,,,
,a00050.mp3,1,Anomalia,TRUE,,,,
,a00051.mp3,1,Anomalia,TRUE,,,,
,a00052.mp3,0,Não anomalia,TRUE,,,,
,a00053.mp3,0,Não anomalia,TRUE,,,,
,a00054.mp3,1,Anomalia,TRUE,,,,
,a00055.mp3,1,Anomalia,TRUE,,,,
,a00056.mp3,0,Não anomalia,TRUE,,,,
,a00057.mp3,0,Não anomalia,TRUE,,,,
,a00058.mp3,0,Não anomalia,TRUE,,,,
,a00059.mp3,1,Anomalia,TRUE,,,,
,a00061.mp3,1,Anomalia,TRUE,,,,
,a00062.mp3,1,Anomalia,TRUE,,,,
,a00063.mp3,0,Não anomalia,TRUE,,,,
,a00064.mp3,1,Anomalia,TRUE,,,,
,a00065.mp3,0,Não anomalia,TRUE,,,,
,a00066.mp3,1,Anomalia,TRUE,,,,
,a00067.mp3,0,Não anomalia,TRUE,,,,
,a00068.mp3,1,Anomalia,TRUE,,,,
,a00069.mp3,1,Anomalia,TRUE,,,,
,a00070.mp3,1,Anomalia,TRUE,,,,
,a00071.mp3,1,Anomalia,TRUE,,,,
,a00072.mp3,0,Não anomalia,TRUE,,,,
,a00073.mp3,0,Não anomalia,TRUE,,,,
,a00074.mp3,1,Anomalia,TRUE,,,,
,a00075.mp3,0,Não anomalia,TRUE,,,,
,a00076.mp3,0,Não anomalia,TRUE,,,,
,a00077.mp3,1,Anomalia,TRUE,,,,
,a00078.mp3,1,Anomalia,TRUE,,,,
,a00079.mp3,1,Anomalia,TRUE,,,,
,a00080.mp3,1,Anomalia,TRUE,,,,
,a00081.mp3,1,Anomalia,TRUE,,,,
,a00082.mp3,1,Anomalia,TRUE,,,,
,a00083.mp3,0,Não anomalia,TRUE,,,,
,a00084.mp3,1,Anomalia,TRUE,,,,
,a00085.mp3,1,Anomalia,TRUE,,,,
,a00086.mp3,0,Não anomalia,TRUE,,,,
,a00087.mp3,0,Não anomalia,TRUE,,,,
,a00088.mp3,0,Não anomalia,TRUE,,,,
,a00089.mp3,1,Anomalia,TRUE,,,,
,a00090.mp3,1,Anomalia,TRUE,,,,
,a00091.mp3,0,Não anomalia,TRUE,,,,
,a00092.mp3,0,Não anomalia,TRUE,,,,
,a00093.mp3,0,Não anomalia,TRUE,,,,
,a00094.mp3,0,Não anomalia,TRUE,,,,
,a00095.mp3,0,Não anomalia,TRUE,,,,
,a00096.mp3,0,Não anomalia,TRUE,,,,
,a00097.mp3,1,Anomalia,TRUE,,,,
,a00098.mp3,0,Não anomalia,TRUE,,,,
,a00099.mp3,0,Não anomalia,TRUE,,,,
,a00100.mp3,1,Anomalia,TRUE,,,,
,a00101.mp3,0,Não anomalia,TRUE,,,,
